"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass"
"Tabula Muris Senis FACS All colData","Sample metadata for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS All counts","Count matrix for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS All processed counts","Processed count matrix for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS All rowData","Gene annotation for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS All PCA","PCA representation for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS All UMAP","UMAP representation for the Tabula Muris Senis FACS All scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/All_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Processed_files_to_use_with_scanpy_/8273102?file=23937842","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Aorta colData","Sample metadata for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Aorta counts","Count matrix for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Aorta processed counts","Processed count matrix for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Aorta rowData","Gene annotation for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Aorta PCA","PCA representation for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Aorta tSNE","tSNE representation for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Aorta UMAP","UMAP representation for the Tabula Muris Senis FACS Aorta scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Aorta_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Kidney colData","Sample metadata for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Kidney counts","Count matrix for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Kidney processed counts","Processed count matrix for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Kidney rowData","Gene annotation for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Kidney PCA","PCA representation for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Kidney tSNE","tSNE representation for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Kidney UMAP","UMAP representation for the Tabula Muris Senis FACS Kidney scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Kidney_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Diaphragm colData","Sample metadata for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Diaphragm counts","Count matrix for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Diaphragm processed counts","Processed count matrix for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Diaphragm rowData","Gene annotation for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Diaphragm PCA","PCA representation for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Diaphragm tSNE","tSNE representation for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Diaphragm UMAP","UMAP representation for the Tabula Muris Senis FACS Diaphragm scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Diaphragm_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS BAT colData","Sample metadata for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS BAT counts","Count matrix for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS BAT processed counts","Processed count matrix for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS BAT rowData","Gene annotation for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS BAT PCA","PCA representation for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS BAT tSNE","tSNE representation for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS BAT UMAP","UMAP representation for the Tabula Muris Senis FACS BAT scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/BAT_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Spleen colData","Sample metadata for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Spleen counts","Count matrix for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Spleen processed counts","Processed count matrix for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Spleen rowData","Gene annotation for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Spleen PCA","PCA representation for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Spleen tSNE","tSNE representation for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Spleen UMAP","UMAP representation for the Tabula Muris Senis FACS Spleen scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Spleen_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Limb_Muscle colData","Sample metadata for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Limb_Muscle counts","Count matrix for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Limb_Muscle processed counts","Processed count matrix for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Limb_Muscle rowData","Gene annotation for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Limb_Muscle PCA","PCA representation for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Limb_Muscle tSNE","tSNE representation for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Limb_Muscle UMAP","UMAP representation for the Tabula Muris Senis FACS Limb_Muscle scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Limb_Muscle_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Liver colData","Sample metadata for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_coldata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Liver counts","Count matrix for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_counts.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Liver processed counts","Processed count matrix for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_processed.h5","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","H5File","H5File"
"Tabula Muris Senis FACS Liver rowData","Gene annotation for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_rowdata.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","DFrame","Rds"
"Tabula Muris Senis FACS Liver PCA","PCA representation for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_pca.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Liver tSNE","tSNE representation for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_tsne.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
"Tabula Muris Senis FACS Liver UMAP","UMAP representation for the Tabula Muris Senis FACS Liver scRNA-seq dataset","TabulaMurisSenisData/tabula-muris-senis-facs/Liver_umap.rds","3.14","GRCm38","HDF5","https://figshare.com/articles/dataset/Tabula_Muris_Senis_Data_Objects/12654728","","Mus musculus","10090",NA,"The Tabula Muris Consortium","Charlotte Soneson <[email]>","matrix","Rds"
